examples/atoi.cl:12: 0  "class"
examples/atoi.cl:12: 6  Type<A2I>
examples/atoi.cl:12:10  "{"
examples/atoi.cl:14: 5  Id<c2i>
examples/atoi.cl:14: 8  "("
examples/atoi.cl:14: 9  Id<char>
examples/atoi.cl:14:14  ":"
examples/atoi.cl:14:16  Type<String>
examples/atoi.cl:14:22  ")"
examples/atoi.cl:14:24  ":"
examples/atoi.cl:14:26  Type<Int>
examples/atoi.cl:14:30  "{"
examples/atoi.cl:15: 1  "if"
examples/atoi.cl:15: 4  Id<char>
examples/atoi.cl:15: 9  "="
examples/atoi.cl:15:13  String<0>
examples/atoi.cl:15:15  "then"
examples/atoi.cl:15:20  Int<0>
examples/atoi.cl:15:22  "else"
examples/atoi.cl:16: 1  "if"
examples/atoi.cl:16: 4  Id<char>
examples/atoi.cl:16: 9  "="
examples/atoi.cl:16:13  String<1>
examples/atoi.cl:16:15  "then"
examples/atoi.cl:16:20  Int<1>
examples/atoi.cl:16:22  "else"
examples/atoi.cl:17: 1  "if"
examples/atoi.cl:17: 4  Id<char>
examples/atoi.cl:17: 9  "="
examples/atoi.cl:17:13  String<2>
examples/atoi.cl:17:15  "then"
examples/atoi.cl:17:20  Int<2>
examples/atoi.cl:17:22  "else"
examples/atoi.cl:18: 8  "if"
examples/atoi.cl:18:11  Id<char>
examples/atoi.cl:18:16  "="
examples/atoi.cl:18:20  String<3>
examples/atoi.cl:18:22  "then"
examples/atoi.cl:18:27  Int<3>
examples/atoi.cl:18:29  "else"
examples/atoi.cl:19: 8  "if"
examples/atoi.cl:19:11  Id<char>
examples/atoi.cl:19:16  "="
examples/atoi.cl:19:20  String<4>
examples/atoi.cl:19:22  "then"
examples/atoi.cl:19:27  Int<4>
examples/atoi.cl:19:29  "else"
examples/atoi.cl:20: 8  "if"
examples/atoi.cl:20:11  Id<char>
examples/atoi.cl:20:16  "="
examples/atoi.cl:20:20  String<5>
examples/atoi.cl:20:22  "then"
examples/atoi.cl:20:27  Int<5>
examples/atoi.cl:20:29  "else"
examples/atoi.cl:21: 8  "if"
examples/atoi.cl:21:11  Id<char>
examples/atoi.cl:21:16  "="
examples/atoi.cl:21:20  String<6>
examples/atoi.cl:21:22  "then"
examples/atoi.cl:21:27  Int<6>
examples/atoi.cl:21:29  "else"
examples/atoi.cl:22: 8  "if"
examples/atoi.cl:22:11  Id<char>
examples/atoi.cl:22:16  "="
examples/atoi.cl:22:20  String<7>
examples/atoi.cl:22:22  "then"
examples/atoi.cl:22:27  Int<7>
examples/atoi.cl:22:29  "else"
examples/atoi.cl:23: 8  "if"
examples/atoi.cl:23:11  Id<char>
examples/atoi.cl:23:16  "="
examples/atoi.cl:23:20  String<8>
examples/atoi.cl:23:22  "then"
examples/atoi.cl:23:27  Int<8>
examples/atoi.cl:23:29  "else"
examples/atoi.cl:24: 8  "if"
examples/atoi.cl:24:11  Id<char>
examples/atoi.cl:24:16  "="
examples/atoi.cl:24:20  String<9>
examples/atoi.cl:24:22  "then"
examples/atoi.cl:24:27  Int<9>
examples/atoi.cl:24:29  "else"
examples/atoi.cl:25: 8  "{"
examples/atoi.cl:25:10  Id<abort>
examples/atoi.cl:25:15  "("
