examples/matrix.ex: 0: 0  "["
examples/matrix.ex: 0: 2  Int<1>
examples/matrix.ex: 0: 3  ";"
examples/matrix.ex: 0: 5  Int<45>
examples/matrix.ex: 0: 7  ";"
examples/matrix.ex: 0: 9  Identifier<sin>
examples/matrix.ex: 0:12  "("
examples/matrix.ex: 0:13  Int<15>
examples/matrix.ex: 0:15  ")"
examples/matrix.ex: 0:16  ";"
examples/matrix.ex: 0:18  Int<3>
examples/matrix.ex: 0:19  ","
examples/matrix.ex: 0:21  Int<43>
examples/matrix.ex: 0:23  ","
examples/matrix.ex: 0:25  Int<5>
examples/matrix.ex: 0:27  "+"
examples/matrix.ex: 0:29  Type<Exp>
examples/matrix.ex: 0:32  "("
examples/matrix.ex: 0:33  Identifier<cos>
examples/matrix.ex: 0:36  "("
examples/matrix.ex: 0:37  Identifier<atan>
examples/matrix.ex: 0:41  "("
examples/matrix.ex: 0:43  Identifier<pi>
examples/matrix.ex: 0:46  ")"
examples/matrix.ex: 0:47  ")"
examples/matrix.ex: 0:48  ")"
examples/matrix.ex: 0:50  "]"
examples/matrix.ex: 2:11  String<holaaa
aaa cccchaaaann>
