examples/hello_world.cl: 0: 0  "class"
examples/hello_world.cl: 0: 6  Type<Main>
examples/hello_world.cl: 0:11  "inherits"
examples/hello_world.cl: 0:20  Type<IO>
examples/hello_world.cl: 0:23  "{"
examples/hello_world.cl: 1: 3  Id<main>
examples/hello_world.cl: 1: 7  "("
examples/hello_world.cl: 1: 8  ")"
examples/hello_world.cl: 1: 9  ":"
examples/hello_world.cl: 1:11  Type<SELF_TYPE>
examples/hello_world.cl: 1:21  "{"
examples/hello_world.cl: 2: 1  Id<out_string>
examples/hello_world.cl: 2:11  "("
examples/hello_world.cl: 2:28  String<Hello, World.>
examples/hello_world.cl: 2:29  ")"
examples/hello_world.cl: 3: 3  "}"
examples/hello_world.cl: 3: 4  ";"
examples/hello_world.cl: 4: 0  "}"
examples/hello_world.cl: 4: 1  ";"
